month,word,pct_of_clips,num_clips
2020-07,amarica(n),0.0,13.0
2020-08,amarica(n),0.0,4.0
2020-09,amarica(n),21.5,93.0
2020-10,amarica(n),0.0,32.0
2020-11,amarica(n),0.0,6.0
2020-12,amarica(n),14.3,14.0
2021-01,amarica(n),17.2,29.0
2021-02,amarica(n),18.5,54.0
2021-03,amarica(n),0.0,161.0
2021-04,amarica(n),15.6,307.0
2021-05,amarica(n),8.0,721.0
2021-06,amarica(n),0.0,1274.0
2021-07,amarica(n),16.1,1338.0
2021-08,amarica(n),19.0,442.0
2021-09,amarica(n),13.9,187.0
2021-10,amarica(n),0.0,750.0
2021-11,amarica(n),0.0,884.0
2021-12,amarica(n),0.0,217.0
2022-01,amarica(n),0.0,230.0
2022-02,amarica(n),0.0,164.0
2022-03,amarica(n),0.0,119.0
2022-04,amarica(n),0.0,213.0
2022-05,amarica(n),0.0,150.0
2022-06,amarica(n),10.9,110.0
2020-07,history,0.0,13.0
2020-08,history,0.0,4.0
2020-09,history,0.0,93.0
2020-10,history,0.0,32.0
2020-11,history,0.0,6.0
2020-12,history,0.0,14.0
2021-01,history,0.0,29.0
2021-02,history,0.0,54.0
2021-03,history,0.0,161.0
2021-04,history,0.0,307.0
2021-05,history,0.0,721.0
2021-06,history,7.9,1274.0
2021-07,history,8.2,1338.0
2021-08,history,0.0,442.0
2021-09,history,0.0,187.0
2021-10,history,0.0,750.0
2021-11,history,0.0,884.0
2021-12,history,0.0,217.0
2022-01,history,0.0,230.0
2022-02,history,0.0,164.0
2022-03,history,0.0,119.0
2022-04,history,0.0,213.0
2022-05,history,0.0,150.0
2022-06,history,0.0,110.0
2020-07,federal,0.0,13.0
2020-08,federal,50.0,4.0
2020-09,federal,23.7,93.0
2020-10,federal,12.5,32.0
2020-11,federal,0.0,6.0
2020-12,federal,0.0,14.0
2021-01,federal,20.7,29.0
2021-02,federal,0.0,54.0
2021-03,federal,0.0,161.0
2021-04,federal,0.0,307.0
